"id";"title";"slug";"url";"organization";"organization_id";"description";"frequency";"license";"temporal_coverage.start";"temporal_coverage.end";"spatial.granularity";"spatial.zones";"private";"featured";"created_at";"last_modified";"tags";"metric.nb_uniq_visitors";"metric.views";"metric.followers";"metric.reuses";"metric.nb_visits";"metric.discussions";"metric.nb_hits";"metric.issues"
"581c344488ee387704c65bb3";"#HackRisques Episode de vent fort sur la région Marseillaise du 27/10/2012 au 28/10/2012 ";"hackrisques-episode-de-vent-fort-sur-la-region-marseillaise-du-27-10-2012-au-28-10-2012";"https://www.data.gouv.fr/fr/datasets/hackrisques-episode-de-vent-fort-sur-la-region-marseillaise-du-27-10-2012-au-28-10-2012/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Tempête – Violent Mistral et Tramontane
Données horaires de vent instantané maximal  (direction et vitesse) de quelques stations proche de la ville de Marseille.
Format : ASCII";"punctual";"Licence Ouverte / Open Licence";"2012-10-27";"2012-10-28";"poi";"Bouches-du-Rhône";False;False;"2016-11-04T08:09:56.930000";"2016-11-04T08:22:48.097000";"meteorologie,vent";0;2;0;0;0;0;0;0
"57ecdd1988ee3845045ff490";"Diffusion ""temps réel"" de la vigilance météorologique en métropole";"diffusion-temps-reel-de-la-vigilance-meteorologique-en-metropole";"https://www.data.gouv.fr/fr/datasets/diffusion-temps-reel-de-la-vigilance-meteorologique-en-metropole/";"Météo-France";"534fff8ba3a7292c64a77ed4";"L’information mise à disposition de l’usager est constituée d’un fichier unique zippé qui est mis à jour chaque minute et qui contient l’ensemble des fichiers constituant le flux vigilance dont on trouvera le détail à la suite. 
Le flux vigilance est constitué par :  
• Les fichiers des données de l’état de la vigilance au format XML 
• Les cartes de vigilance au format image 
• L’ensemble des bulletins vigilance départementaux au format XML 
• L’ensemble des bulletins vigilance avalanche départementaux au format XML 
• Les bulletins vigilance nationale au format XML 
Chacun des produits est diffusé aussi souvent que l’exige la situation météorologique. ";"continuous";"Licence Ouverte / Open Licence";"";"";"fr:departement";"";False;False;"2016-09-29T11:21:29.733000";"2016-09-29T11:22:20.194000";"meteorologie,securite-publique,vigilance";0;20;4;1;0;0;0;0
"560c226788ee38520083905f";"Indices saisonniers d'anomalie de précipitations et d'anomalies de nombre de jours de précipitations issus du modèle Aladin-Climat";"indices-saisonniers-danomalie-de-precipitations-et-danomalies-de-nombre-de-jours-de-precipitations-issus-du-modele-aladin-climat";"https://www.data.gouv.fr/fr/datasets/indices-saisonniers-danomalie-de-precipitations-et-danomalies-de-nombre-de-jours-de-precipitations-issus-du-modele-aladin-climat/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Fourniture, au format texte, des **moyennes des différents indices saisonniers d'anomalie de précipitations et d'anomalies de nombre de jours de précipitations**, sur les 8602 points terrestres de la France métropolitaine et sur les **horizons proche** (2021-2050), **moyen** (2041-2070) et **lointain** (2071-2100), pour les **scénarios RCP** (Representative Concentration Pathway) **2,6 / 4,5 / 8.5**. Moyennes calculées à partir de données corrigées du CNRM (Centre National de Recherches Météorologiques).";"punctual";"Licence Ouverte / Open Licence";"2021-01-01";"2100-12-31";"poi";"";False;False;"2015-09-30T19:56:55.887000";"2016-02-12T23:35:48.108000";"aladin,anomalie-de-precipitations,climat,cnrm,france-metropolitaine,projections,saisonniers,scenario-rcp";0;2;0;0;0;0;0;0
"560c112c88ee38719e83905b";"Indices mensuels d'anomalie de température et d'anomalies de nombre de jours de température issus du modèle Aladin-Climat ";"indices-mensuels-danomalie-de-temperature-et-danomalies-de-nombre-de-jours-de-temperature-issus-du-modele-aladin-climat";"https://www.data.gouv.fr/fr/datasets/indices-mensuels-danomalie-de-temperature-et-danomalies-de-nombre-de-jours-de-temperature-issus-du-modele-aladin-climat/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Fourniture, au format texte, des **moyennes des différents indices mensuels d'anomalie de température et d'anomalies de nombre de jours de température,** sur les 8602 points terrestres de la France métropolitaine et sur les **horizons proche **(2021-2050), **moyen** (2041-2070) et **lointain** (2071-2100), pour le **scénario RCP** (Representative Concentration Pathway) **2,6 / 4,5 / 8.5**. Moyennes calculées à partir de données corrigées du CNRM (Centre National de Recherches Météorologiques).";"punctual";"Licence Ouverte / Open Licence";"2021-01-01";"2100-12-31";"poi";"";False;False;"2015-09-30T18:43:23.429000";"2016-03-08T14:34:06.204000";"aladin,anomalie-de-temperature,cnrm,france-metropolitaine,mensuel,scenario-rcp";0;1;0;0;0;0;0;0
"539f2f8ba3a729478718a7f3";"Projections climatiques sur la zone Large Molène sur un mois";"projections-climatiques-sur-la-zone-large-molene-sur-un-mois";"https://www.data.gouv.fr/fr/datasets/projections-climatiques-sur-la-zone-large-molene-sur-un-mois/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Données de simulations Aladin de Météo-France, du projet SCAMPEI, sur la zone 47°N-49°N, 2°W-6°W, pour le mois de janvier. Période de référence 1961-1990, 3 scénarios climatiques (A2, A1B et B1) pour le futur proche (années 2030, soit la période 2021-2050) et le futur lointain (années 2080 soit la période 2071-2100). Ce jeu de données a été extrait spécifiquement du portail DRIAS http://www.drias-climat.fr/ pour l'opération Archipel Molène.";"punctual";"Licence Ouverte / Open Licence";"1961-01-01";"2100-12-31";"fr:region";"Bretagne";"";False;"2014-06-13T16:55:51.768000";"2015-08-03T15:33:53.249000";"meteo,molene";0;8;0;0;0;0;0;0
"539a61c9a3a7293bc2728378";"Données de réflectivité et lames d'eau radar sur la zone Large Molène sur un mois";"donnees-de-reflectivite-et-lames-d-eau-radar-sur-la-zone-large-molene-sur-un-mois";"https://www.data.gouv.fr/fr/datasets/donnees-de-reflectivite-et-lames-d-eau-radar-sur-la-zone-large-molene-sur-un-mois/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Données à fréquence 5 minutes de réflectivité et lames d'eau radar, pour le mois de janvier 2014, sur la zone 47°N-49°N, 2°W-6°W. Jeu de données mis à disposition pour l'opération Archipel Molène.";"punctual";"Licence Ouverte / Open Licence";"2014-01-01";"2014-01-31";"fr:region";"Bretagne";"";False;"2014-06-12T09:22:07.140000";"2015-10-15T09:31:39.133000";"meteo,molene,precipitation,radar";0;7;0;0;0;0;0;0
"53698ed9a3a729239d2035a3";"Animation Cartes modèles atmosphériques";"animation-cartes-modeles-atmospheriques";"https://www.data.gouv.fr/fr/datasets/animation-cartes-modeles-atmospheriques/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Images temps réel des modèles atmosphériques de Météo-France. 

* Prévisions à 30 heures du modèle AROME à aire limitée et maille fine sur la France.
* Modèle global ARPEGE sur le monde à 48 heures d'échéance. 

Animations pour 5 paramètres : 

* pression niveau de la mer (hPa), 
* température (°C),
* humidité relative à 850hPa (%),
* vecteur vent à 10m (représentation sous forme de barbules),
* géopotentiel à 500 hPa (m).";"continuous";"Licence Ouverte / Open Licence";"";"";"other";"";False;False;"2013-08-16T12:01:31.590000";"2016-03-10T23:34:32.695000";"france,meteorologie,monde,previsions";0;13;0;0;0;0;0;0
"560c266488ee3807bc83905e";"Indices mensuels de précipitations et nombre de jours de précipitations  issus du modèle Aladin-Climat";"indices-mensuels-de-precipitations-et-nombre-de-jours-de-precipitations-issus-du-modele-aladin-climat";"https://www.data.gouv.fr/fr/datasets/indices-mensuels-de-precipitations-et-nombre-de-jours-de-precipitations-issus-du-modele-aladin-climat/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Fourniture, au format texte, des **moyennes des différents indices mensuels de précipitations et de nombre de jours de précipitations,** sur les 8602 points terrestres de la France métropolitaine **sur la période de référence (1976-2005)** et pour les scenarios RCP (Representative Concentration Pathway) **2,6 / 4,5 / 8.5**. Moyennes calculées à partir de données corrigées du CNRM (Centre National de Recherches Météorologiques).

";"punctual";"Licence Ouverte / Open Licence";"1976-01-01";"2005-12-31";"poi";"";False;False;"2015-09-30T20:13:56.453000";"2016-03-08T16:34:00.302000";"aladin,cnrm,france-metropolitaine,mensuel,precipitations,projections,reference";0;13;0;1;0;0;0;0
"560c120d88ee386c5183905c";"Indices annuels d'anomalie de température et d'anomalies de nombre de jours de température issus du modèle Aladin-Climat";"indices-annuels-danomalie-de-temperature-et-danomalies-de-nombre-de-jours-de-temperature-issus-du-modele-aladin-climat";"https://www.data.gouv.fr/fr/datasets/indices-annuels-danomalie-de-temperature-et-danomalies-de-nombre-de-jours-de-temperature-issus-du-modele-aladin-climat/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Fourniture, au format texte, des** moyennes des différents indices annuels d'anomalie de température et d'anomalies de nombre de jours de température**, sur les 8602 points terrestres de la France métropolitaine et sur les **horizons proche **(2021-2050), **moyen** (2041-2070) et **lointain** (2071-2100), pour le **scénario RCP** (Representative Concentration Pathway) **2,6 / 4,5 / 8.5**. Moyennes calculées à partir de données corrigées du CNRM (Centre National de Recherches Météorologiques).";"punctual";"Licence Ouverte / Open Licence";"2021-01-01";"2100-12-31";"poi";"";False;False;"2015-09-30T18:47:09.298000";"2015-10-29T18:35:33.093000";"aladin,annuelles,anomalie-de-temperature,cnrm,france-metropolitaine,scenario-rcp";0;1;0;0;0;0;0;0
"539ef88ea3a72946de9ebe31";"Analyses du modèle de surcotes sur la zone Large Molène pour un mois";"analyses-du-modele-de-surcotes-sur-la-zone-large-molene-pour-un-mois";"https://www.data.gouv.fr/fr/datasets/analyses-du-modele-de-surcotes-sur-la-zone-large-molene-pour-un-mois/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Analyses horaires du modèle de surcotes sur la zone Large Molène entre 47°N-49°N, 2°W-6°W, pour les 31 jours du mois de janvier 2014. Ce jeu de données est mis à disposition dans le cadre de l'opération Archipel Molène.";"punctual";"Licence Ouverte / Open Licence";"2014-01-01";"2014-01-31";"fr:region";"Bretagne";"";False;"2014-06-13T12:26:04.525000";"2015-08-28T14:33:50.490000";"meteo,molene";0;2;0;0;0;0;0;0
"539f2ec1a3a729478718a7f1";"Prévisions d'ensemble du modèle météorologique global ARPEGE sur la zone Large Molène pour un mois";"previsions-d-ensemble-du-modele-meteorologique-global-arpege-sur-la-zone-large-molene-pour-un-mois";"https://www.data.gouv.fr/fr/datasets/previsions-d-ensemble-du-modele-meteorologique-global-arpege-sur-la-zone-large-molene-pour-un-mois/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Prévisions d'ensemble (35 membres) du modèle météorologique global ARPEGE sur la zone 47°N-49°N, 2°W-6°W, pour les 31 runs de 18h UTC du mois de janvier 2014, à résolution horizontale de 25 km. Ce jeu de données est mis à disposition pour l'opération Archipel Molène.";"punctual";"Licence Ouverte / Open Licence";"2014-01-01";"2014-01-31";"fr:region";"Bretagne";"";False;"2014-06-12T10:57:04.753000";"2016-03-13T23:37:40";"meteo,molene,previsions";0;11;0;1;0;2;0;0
"539a6e67a3a7293bc272838f";"Prévisions du modèle de chimie-transport MOCAGE sur la zone Large Molène pour un mois";"previsions-du-modele-de-chimie-transport-mocage-sur-la-zone-large-molene-pour-un-mois";"https://www.data.gouv.fr/fr/datasets/previsions-du-modele-de-chimie-transport-mocage-sur-la-zone-large-molene-pour-un-mois/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Données de prévisions horaires puis tri-horaires du modèle de chimie-transport MOCAGE - Qualité de l'Air, sur la zone 47°N-49°N, 2°W-5°W, pour les 31 runs de 12hUTC du mois de janvier 014. Ce jeu de données est mis à disposition pour l'opération Archipel Molène. La résolution horizontale sur la zone retenue est de 10km.";"punctual";"Licence Ouverte / Open Licence";"2014-01-01";"2014-01-31";"fr:region";"Bretagne";"";False;"2014-06-12T10:47:33.502000";"2015-12-26T09:35:50.743000";"chimie,meteo,molene,pm10,qualite-de-l-air";0;3;0;0;0;0;0;0
"53698fdca3a729239d20385f";"Bulletin climatique mensuel sur la France";"bulletin-climatique-mensuel-sur-la-france";"https://www.data.gouv.fr/fr/datasets/bulletin-climatique-mensuel-sur-la-france/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Cartes, graphiques et synthèses (12 pages)

Disponible mensuellement de janvier 1999 au mois précédent le mois actuel.

*Couverture géographique : Métropole*

*Fréquence : mensuelle*

*Format : PDF*";"continuous";"Licence Ouverte / Open Licence";"";"";"country";"";False;False;"2013-08-16T11:48:35.963000";"2016-03-10T23:34:37.210000";"caracteristiques-geographiques-m,climat,climatologie,meteorologie";0;25;0;0;0;0;0;0
"53698fdda3a729239d203860";"Bulletin climatique quotidien sur la France";"bulletin-climatique-quotidien-sur-la-france";"https://www.data.gouv.fr/fr/datasets/bulletin-climatique-quotidien-sur-la-france/";"Météo-France";"534fff8ba3a7292c64a77ed4";"**Disponible à partir du 1er janvier 1973**

Cartes et synthèse (2 pages)

*Couverture géographique : Métropole*

*Fréquence : quotidienne*

*Format : PDF*";"continuous";"Licence Ouverte / Open Licence";"";"";"country";"France";False;False;"2013-08-16T11:45:58.548000";"2016-03-05T11:33:47.445000";"climat,climatique,climatologie";0;31;0;0;0;2;0;0
"546a0db0c751df7b9f6c8d07";"Données historiques des cartes et bulletins de Vigilance";"donnees-historiques-des-cartes-et-bulletins-de-vigilance-1";"https://www.data.gouv.fr/fr/datasets/donnees-historiques-des-cartes-et-bulletins-de-vigilance-1/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Données historiques des cartes et bulletins de Vigilance de Météo-France, du 1er octobre 2001 à J-1.
Les cartes sont affichées au format GIF et les bulletins au format HTML .
Les données se téléchargent sous forme de fichier journalier compressé, à sur un calendrier de sélection, dont la couleur maximale de la Vigilance du jour est celle affichée en fond de cellule dans le calendrier";"continuous";"Licence Ouverte / Open Licence";"";"";"fr:departement";"";False;False;"2014-11-17T16:01:03.327000";"2016-03-10T23:34:55.597000";"";0;47;0;0;0;0;0;0
"54a12162c751df720a04805a";"Métadonnées des stations terrestres de Météo-France";"metadonnees-des-stations-terrestres-de-meteo-france";"https://www.data.gouv.fr/fr/datasets/metadonnees-des-stations-terrestres-de-meteo-france/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Accès aux caractéristiques d'environ 1500 stations météorologiques, en les recherchant par numéro de département puis par le nom de la station ou son identifiant.
La fiche complète de chaque station comprend des informations sur la localisation, la date d'ouverture, la qualité du site, le catalogue des mesures, l'instrumentation et des photographies du site, le tout en l'état des bases de Météo-France";"annual";"Licence Ouverte / Open Licence";"2014-09-01";"2014-09-01";"poi";"Guadeloupe,Martinique,La Réunion,Guyane";False;False;"2014-12-29T10:39:45.262000";"2016-03-05T09:34:09.576000";"";0;97;1;0;0;2;0;0
"55b0f44088ee3838d13ca28a";"Données du modèle atmosphérique global ARPEGE";"donnees-du-modele-atmospherique-global-arpege";"https://www.data.gouv.fr/fr/datasets/donnees-du-modele-atmospherique-global-arpege/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Champs d'analyse et de prévision en points de grille régulière sur différents domaines géographiques issus du modèle de prévision atmosphérique global français Arpège.
 
Paramètres, niveaux, échéances et sous-domaines paramétrables selon diverses résolutions et échéances jusqu'à H+102 h maximum.

Monde - Fréquence : 6 h - Format : GRIB V2 - Résolution : 0,5° sur le monde/0,1° sur l'Europe

Les données de Météo-France concernées ici sont exploitables et interopérables en conformité avec les standards de l'OGC (Open Geospatial Consortium) et la directive INSPIRE";"continuous";"Licence Ouverte / Open Licence";"";"";"other";"France,European Union,World";False;False;"2015-07-23T16:03:44.455000";"2016-09-13T10:41:14.476000";"analyses,humidite,meteo,modelisation-numerique,nebulosite,precipitations,previsions-meteo,rayonnement,temperature,vent";0;97;0;3;0;0;0;0
"581b55a288ee384157c65bb6";"#HackRisques Fortes pluies sur le Languedoc-Roussillon du 26/11 au 30/11/2014";"hackrisques-fortes-pluies-sur-le-languedoc-roussillon-du-26-11-au-30-11-2014";"https://www.data.gouv.fr/fr/datasets/hackrisques-fortes-pluies-sur-le-languedoc-roussillon-du-26-11-au-30-11-2014/";"Météo-France";"534fff8ba3a7292c64a77ed4";"1- Cumuls horaires de précipitations sur l'ensemble de la région
2- Cumuls de précipitations au pas de temps 6 minutes pour les villes de Perpignan et de Toreilles (département 66)";"punctual";"Licence Ouverte / Open Licence";"2014-11-26";"2014-11-30";"poi";"Pyrénées-Orientales,Hérault,Aude";False;False;"2016-11-03T16:20:02.191000";"2016-11-03T16:32:01.362000";"meteorologie,precipitations";0;2;0;0;0;0;0;0
"560c23dc88ee38636883905f";"Indices mensuels de température et nombre de jours de température issus du modèle Aladin-Climat";"indices-mensuels-de-temperature-et-nombre-de-jours-de-temperature-issus-du-modele-aladin-climat";"https://www.data.gouv.fr/fr/datasets/indices-mensuels-de-temperature-et-nombre-de-jours-de-temperature-issus-du-modele-aladin-climat/";"Météo-France";"534fff8ba3a7292c64a77ed4";"Fourniture, au format texte, des **moyennes des différents indices mensuels de températures et de nombre de jours de températures**, sur les 8602 points terrestres de la France métropolitaine **sur la période de référence** (1976-2005) et pour les scenarios RCP (Representative Concentration Pathway) **2,6 / 4,5 / 8.5**. Moyennes calculées à partir de données corrigées du CNRM (Centre National de Recherches Météorologiques).";"punctual";"Licence Ouverte / Open Licence";"1976-01-01";"2005-12-31";"poi";"";False;False;"2015-09-30T20:03:08.602000";"2016-03-10T23:37:35.960000";"aladin,climat,cnrm,france-metropolitaine,mensuel,projections,reference,temperature";0;22;0;0;0;0;0;0
